0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
VEGFA,SH2D1A,CDK6,RPS7,ID2,FOLR3,KIAA0226L,C9orf142,ALAS1,RHOF,ITGA6,,LDLRAP1,FAM43A,,CTSD,,RP11-386I14.4,DPP4,
VCAN,NMRK1,WDR74,RPL9,IFITM2,CCR2,TPD52,PSIP1,ISG15,GADD45A,SLC44A2,,TMEM204,PILRB,,CAPG,,COX6A1P2,FBLN7,
LILRA3,TIGIT,HELLS,RPS23,HMGB2,SPARC,METTL8,CD247,XAF1,RAMP1,VNN2,,TSHZ2,BZRAP1-AS1,,LGALS1,,PPM1N,RP11-1399P15.1,
FPR1,SLC9A3R1,MAD2L1,RPS8,,FOSB,ZNF92,C6orf48,ATF5,POGLUT1,GDF15,,SH3YL1,MYBL1,,CEBPB,,AC079767.4,RTKN2,
TNFAIP3,PLA2G16,C1orf228,RPL27A,,IGFBP7,BCAS4,AAK1,APOL3,PMAIP1,ITPKB,,PDK1,YPEL1,,AIF1,,HIST2H2AA3,RP4-594I10.3,
IL7R,OASL,C14orf1,RPL32,,RGS2,FCRLA,SLFN5,GCH1,BCL2L11,THRA,,CTD-3184A7.4,ADAM8,,CST3,,MAP3K7CL,ICOS,
EREG,CDC42EP3,CD69,RPS27A,,ARHGAP24,SIPA1L1,KIAA1551,CXCL10,MAP4K4,NCAM1,,SCML4,PSD4,,ATOX1,,NUPR1,FAM13A,
CFP,PLEKHF1,SLC7A5,RPL7A,,CD1E,TMEM154,FYN,APOL4,CRIP1,MICAL2,,FAM211A,HENMT1,,FCGRT,,CTSK,UBASH3A,
G0S2,STAT4,TNFRSF9,RPS18,,EPHB6,CD72,SYNE2,IFIT2,MMP7,,,CLUAP1,ADRB2,,GLUL,,PPBP,IKZF4,
PDPN,AC092580.4,CD40LG,RPL29,,LINC00936,RASGRP2,SPOCK2,SOCS1,ADAM19,,,FHIT,SYTL3,,CTSH,,IL10,METTL12,
TNIP3,ATP2B4,MAP7D3,RPL37,,TLE3,ST6GAL1,EMB,MX1,TMEM120B,,,RIC3,RP11-611E13.2,,APLP2,,NFXL1,SLC37A3,
S100A12,APOBEC3H,ATAD2,RPL18,,NBEAL2,RAB30,LAT,CLEC10A,GRASP,,,C11orf1,MIR24-2,,ANXA1,,EIF5AL1,FXYD1,
PTGS2,MIAT,IFT57,RPL23A,,GAB3,TMEM156,CD7,HAPLN3,CBR3,,,NOG,TTC38,,LST1,,SDC3,TNFRSF10A,
CRIM1,TSEN54,TMEM106C,RPL13A,,FN1,HLA-DOA,FAM65B,CXCL9,MST4,,,NGFRAP1,SESN1,,CYP1B1,,BMF,TCEA3,
PDE4B,PARP8,H2AFX,RPS29,,RGS18,BCL7A,S1PR4,TRIM22,RUNX2,,,APBA2,ZNF600,,S100A9,,LIPE-AS1,RP11-861A13.4,
SERPINB9,ITGA1,KIF20B,RPS15A,,NR4A2,CD22,TBC1D10C,IRF7,ADARB1,,,FAM175A,NAALADL1,,ACP5,,APPL2,PGAP1,
RP11-701P16.5,NFATC2,CENPK,RPL35A,,SKI,BACH2,LBH,CD38,RGS1,,,HAGHL,RP11-403I13.8,,GSN,,CHKB,FAM115C,
SERPINE1,ZFYVE28,ITGB3BP,RPL3,,ABHD14A,LL22NC03-2H8.5,KMT2A,GBP3,CCDC28B,,,SERINC5,PATL2,,IGSF6,,PNRC2,HELB,
EHD1,DAAM1,OXCT1,RPL34,,CKAP2,CAMK2D,EPB41L4A-AS1,OAS2,SEL1L3,,,PITPNA-AS1,ABHD15,,NCF2,,SLC18B1,TAF4B,
IL1A,TBCD,PKIA,RPL36,,RGS14,ZNF107,CD27,INHBA,AGK,,,ZNF44,ABCB1,,TIMP1,,MRPL53,MCM3AP-AS1,
CCL23,SLA2,PTTG1,RPL24,,DHRS1,PHACTR1,TUBA4A,RSAD2,ABCA5,,,THEMIS,RP11-1000B6.3,,NCF1,,RARRES1,GRPEL2,
MAP3K4,C9orf156,POLR1E,RPL14,,FAM53B,DGKD,SVIP,F3,TBC1D10A,,,FST,CTSF,,BLVRB,,FXYD6,,
SLC16A10,SLFN12L,CDCA4,RPS6,,,TCF3,RHOH,HERC5,TBC1D4,,,EPHX2,RP11-485G4.2,,FBP1,,RP11-426C22.5,,
RP11-214O1.3,GLCCI1,AHI1,RPS4X,,,CDCA7L,EPB41,HCAR3,ECE1,,,AKTIP,,,PLA2G7,,EPAS1,,
ABCG1,RP11-356I2.4,DHFR,RPL27,,,P2RX5,BIN1,IFI44L,IL23A,,,GRAP,,,PLD3,,,,
ADM,F2R,ALKBH2,RPL38,,,HSH2D,ARHGAP15,ALDH1A1,CBWD3,,,CSGALNACT1,,,PLEK,,,,
,MIB2,TRAF4,GNB2L1,,,GNB5,BCL11B,HSD11B1,KIAA0922,,,RAPGEF6,,,S100A8,,,,
,KIF21A,DNMT3A,RPS3,,,LHPP,ZCCHC11,NLRC5,L3MBTL4,,,RP1-187B23.1,,,CYP27A1,,,,
,DLGAP1-AS1,ACYP1,RPL7,,,MARCH3,CD96,APOBEC3A,ZDHHC13,,,RP11-664D1.1,,,ALDH2,,,,
,CAMK2N1,TNF,RPL10A,,,DENND3,CLEC2D,ERAP2,,,,ADPRM,,,CLEC7A,,,,
,AUTS2,RN7SL1,RPL5,,,RP11-796E2.4,ADD3,PHLDA2,,,,SLC7A6,,,PTPRE,,,,
,PRR5L,SACS,RPS21,,,AIM2,SLC38A1,IFI44,,,,IGF1R,,,LIPA,,,,
,MXRA7,FUT8,RPLP0,,,RABEP2,COA1,TMEM140,,,,GPC2,,,TUBA1A,,,,
,A2M-AS1,C12orf29,RPS5,,,MGAT5,PLAC8,TAGAP,,,,HABP4,,,MAFB,,,,
,ZBP1,WDR76,RPSA,,,ZNF439,RP11-640M9.1,RHOBTB3,,,,RP11-304L19.5,,,CXCL16,,,,
,APOBEC3D,GLMN,RPS10,,,MICAL3,ANXA2R,DDX58,,,,RP11-421L21.3,,,FGL2,,,,
,TPRG1,SLC27A5,EEF1B2,,,ANKAR,PDE3B,IFIT1,,,,SGK223,,,NINJ1,,,,
,STAG3,BAG2,NPM1,,,,CASP8,P2RY14,,,,S100B,,,SGK1,,,,
,KLHDC4,UNG,PABPC1,,,,SEPT1,RTP4,,,,TTC9,,,MMP9,,,,
,RP3-395M20.12,TRMU,RPL31,,,,ITM2A,HCAR2,,,,MPP6,,,PLAUR,,,,
,PPP1R16B,GTPBP3,HNRNPA1,,,,RORA,IFI27,,,,LMO7,,,ZFYVE16,,,,
,PIK3CG,LAG3,BTG1,,,,TTC39C,,,,,ZNF563,,,TGFBI,,,,
,LLGL2,MMS22L,GLTSCR2,,,,NCK2,,,,,PDCD4-AS1,,,RP11-1143G9.4,,,,
,RP11-47L3.1,PGM1,,,,,TNFRSF25,,,,,CRTAM,,,HSPA1A,,,,
,SMARCD3,KRI1,,,,,IL16,,,,,PLEKHB1,,,TNFAIP2,,,,
,SLAMF6,ASNS,,,,,OGT,,,,,HSF2,,,PDE4DIP,,,,
,,TRMT11,,,,,FAM102A,,,,,SLC40A1,,,JUN,,,,
,,FAM216A,,,,,TTC19,,,,,JHDM1D-AS1,,,FPR3,,,,
,,SLAMF1,,,,,ITGA4,,,,,,,,BHLHE41,,,,
,,RBL1,,,,,PRKCH,,,,,,,,MS4A7,,,,
,,AC016831.7,,,,,PBXIP1,,,,,,,,MGST1,,,,
,,IL12RB1,,,,,CD6,,,,,,,,IFI30,,,,
,,HIVEP3,,,,,SKAP1,,,,,,,,CSTA,,,,
,,HLTF,,,,,ZNF101,,,,,,,,TMEM176B,,,,
,,ORC2,,,,,C12orf65,,,,,,,,RDX,,,,
,,PDCD2L,,,,,OPTN,,,,,,,,DUSP6,,,,
,,RRAS2,,,,,RASAL3,,,,,,,,TFRC,,,,
,,CENPM,,,,,SUSD3,,,,,,,,LGALS2,,,,
,,SASS6,,,,,ODF2L,,,,,,,,TMEM176A,,,,
,,EPS8L2,,,,,OFD1,,,,,,,,FCGR2B,,,,
,,NR4A1,,,,,RASGRP1,,,,,,,,CLEC5A,,,,
,,AGO2,,,,,DENND2D,,,,,,,,,,,,
,,AGMAT,,,,,DEF6,,,,,,,,,,,,
,,GNPDA2,,,,,CREBZF,,,,,,,,,,,,
,,NEDD9,,,,,PPP1R35,,,,,,,,,,,,
,,TMEM14A,,,,,FKBP11,,,,,,,,,,,,
,,CARD11,,,,,PITPNC1,,,,,,,,,,,,
,,MIR29A,,,,,PDE7A,,,,,,,,,,,,
,,WRN,,,,,ZC3H8,,,,,,,,,,,,
,,GFI1,,,,,MLLT3,,,,,,,,,,,,
,,PARD6A,,,,,SELM,,,,,,,,,,,,
,,CCDC34,,,,,BEX2,,,,,,,,,,,,
,,C1orf109,,,,,DGKA,,,,,,,,,,,,
,,PMS2,,,,,SYNE1,,,,,,,,,,,,
,,TUBGCP4,,,,,CYFIP2,,,,,,,,,,,,
,,FIGNL1,,,,,ZNF721,,,,,,,,,,,,
,,STK39,,,,,ZNF302,,,,,,,,,,,,
,,PM20D2,,,,,PSMD5-AS1,,,,,,,,,,,,
,,BLM,,,,,FGD3,,,,,,,,,,,,
,,TCTEX1D2,,,,,CHD3,,,,,,,,,,,,
,,,,,,,ITK,,,,,,,,,,,,
,,,,,,,PRKACB,,,,,,,,,,,,
